MSA,Date,Visits,Transactions
"Atlanta-Sandy Springs-Alpharetta, GA",6/1/2021,608,24
"Atlanta-Sandy Springs-Alpharetta, GA",7/1/2021,811,16
"Atlanta-Sandy Springs-Alpharetta, GA",3/1/2021,811,41
"Atlanta-Sandy Springs-Alpharetta, GA",4/1/2021,608,24
"Atlanta-Sandy Springs-Alpharetta, GA",6/1/2022,669,7
"Atlanta-Sandy Springs-Alpharetta, GA",5/1/2021,608,12
"Atlanta-Sandy Springs-Alpharetta, GA",8/1/2021,811,41
"Atlanta-Sandy Springs-Alpharetta, GA",7/1/2022,892,27
"Atlanta-Sandy Springs-Alpharetta, GA",9/1/2021,879,9
"Atlanta-Sandy Springs-Alpharetta, GA",5/1/2022,669,20
"Atlanta-Sandy Springs-Alpharetta, GA",12/1/2020,879,35
"Atlanta-Sandy Springs-Alpharetta, GA",8/1/2022,892,18
"Atlanta-Sandy Springs-Alpharetta, GA",10/1/2021,879,44
"Atlanta-Sandy Springs-Alpharetta, GA",1/1/2022,967,19
"Atlanta-Sandy Springs-Alpharetta, GA",1/1/2021,879,44
"Atlanta-Sandy Springs-Alpharetta, GA",4/1/2022,669,33
"Atlanta-Sandy Springs-Alpharetta, GA",2/1/2021,946,19
"Atlanta-Sandy Springs-Alpharetta, GA",11/1/2021,879,44
"Atlanta-Sandy Springs-Alpharetta, GA",3/1/2022,892,36
"Atlanta-Sandy Springs-Alpharetta, GA",9/1/2022,967,39
"Atlanta-Sandy Springs-Alpharetta, GA",12/1/2021,879,44
"Atlanta-Sandy Springs-Alpharetta, GA",2/1/2022,1041,10
"Atlanta-Sandy Springs-Alpharetta, GA",10/1/2022,967,39
"Atlanta-Sandy Springs-Alpharetta, GA",11/1/2022,967,10
"Atlanta-Sandy Springs-Alpharetta, GA",1/1/2022,967,10
"Atlanta-Sandy Springs-Alpharetta, GA",7/1/2021,811,16
"Atlanta-Sandy Springs-Alpharetta, GA",2/1/2022,1041,10
"Atlanta-Sandy Springs-Alpharetta, GA",9/1/2022,967,10
"Atlanta-Sandy Springs-Alpharetta, GA",1/1/2022,967,39
"Atlanta-Sandy Springs-Alpharetta, GA",2/1/2021,946,9
"Atlanta-Sandy Springs-Alpharetta, GA",3/1/2021,811,16
"Atlanta-Sandy Springs-Alpharetta, GA",8/1/2021,811,41
"Atlanta-Sandy Springs-Alpharetta, GA",10/1/2021,879,18
"Atlanta-Sandy Springs-Alpharetta, GA",5/1/2022,669,7
"Atlanta-Sandy Springs-Alpharetta, GA",8/1/2022,892,45
"Austin-Round Rock-Georgetown, TX",3/1/2021,913,9
"Austin-Round Rock-Georgetown, TX",4/1/2021,685,34
"Austin-Round Rock-Georgetown, TX",6/1/2021,685,14
"Austin-Round Rock-Georgetown, TX",7/1/2021,913,18
"Austin-Round Rock-Georgetown, TX",8/1/2021,913,18
"Austin-Round Rock-Georgetown, TX",5/1/2022,1171,35
"Austin-Round Rock-Georgetown, TX",9/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",5/1/2021,685,27
"Austin-Round Rock-Georgetown, TX",4/1/2022,1171,59
"Austin-Round Rock-Georgetown, TX",10/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",3/1/2022,1561,47
"Austin-Round Rock-Georgetown, TX",1/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",12/1/2020,989,30
"Austin-Round Rock-Georgetown, TX",1/1/2022,1691,34
"Austin-Round Rock-Georgetown, TX",11/1/2021,989,49
"Austin-Round Rock-Georgetown, TX",6/1/2022,1171,35
"Austin-Round Rock-Georgetown, TX",2/1/2021,1065,32
"Austin-Round Rock-Georgetown, TX",2/1/2022,1821,55
"Austin-Round Rock-Georgetown, TX",7/1/2022,1561,78
"Austin-Round Rock-Georgetown, TX",12/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",8/1/2022,1561,31
"Austin-Round Rock-Georgetown, TX",9/1/2022,1691,17
"Austin-Round Rock-Georgetown, TX",10/1/2022,1691,34
"Austin-Round Rock-Georgetown, TX",11/1/2022,1691,17
"Austin-Round Rock-Georgetown, TX",3/1/2021,913,46
"Austin-Round Rock-Georgetown, TX",6/1/2021,685,27
"Austin-Round Rock-Georgetown, TX",1/1/2022,1691,17
"Austin-Round Rock-Georgetown, TX",4/1/2021,685,34
"Austin-Round Rock-Georgetown, TX",12/1/2020,989,49
"Austin-Round Rock-Georgetown, TX",2/1/2021,1065,11
"Austin-Round Rock-Georgetown, TX",7/1/2021,913,9
"Austin-Round Rock-Georgetown, TX",8/1/2021,913,37
"Austin-Round Rock-Georgetown, TX",10/1/2021,989,20
"Austin-Round Rock-Georgetown, TX",3/1/2022,1561,78
"Austin-Round Rock-Georgetown, TX",9/1/2022,1691,51
"Austin-Round Rock-Georgetown, TX",9/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",12/1/2021,989,30
"Austin-Round Rock-Georgetown, TX",11/1/2021,989,20
"Austin-Round Rock-Georgetown, TX",2/1/2022,1821,91
"Austin-Round Rock-Georgetown, TX",10/1/2022,1691,85
"Austin-Round Rock-Georgetown, TX",1/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",5/1/2021,685,7
"Austin-Round Rock-Georgetown, TX",4/1/2022,1171,12
"Austin-Round Rock-Georgetown, TX",5/1/2022,1171,47
"Austin-Round Rock-Georgetown, TX",6/1/2022,1171,47
"Austin-Round Rock-Georgetown, TX",1/1/2021,989,40
"Austin-Round Rock-Georgetown, TX",2/1/2021,1065,53
"Austin-Round Rock-Georgetown, TX",1/1/2022,1691,85
"Austin-Round Rock-Georgetown, TX",4/1/2022,1171,35
"Austin-Round Rock-Georgetown, TX",10/1/2022,1691,85
"Austin-Round Rock-Georgetown, TX",8/1/2022,1561,31
"Austin-Round Rock-Georgetown, TX",11/1/2022,1691,34
"Baltimore-Columbia-Towson, MD",3/1/2021,1217,49
"Baltimore-Columbia-Towson, MD",4/1/2021,913,46
"Baltimore-Columbia-Towson, MD",6/1/2021,913,18
"Baltimore-Columbia-Towson, MD",7/1/2021,1217,12
"Baltimore-Columbia-Towson, MD",8/1/2021,1217,24
"Baltimore-Columbia-Towson, MD",5/1/2021,913,18
"Baltimore-Columbia-Towson, MD",5/1/2022,1296,39
"Baltimore-Columbia-Towson, MD",4/1/2022,1296,65
"Baltimore-Columbia-Towson, MD",9/1/2021,1318,40
"Baltimore-Columbia-Towson, MD",2/1/2021,1420,43
"Baltimore-Columbia-Towson, MD",6/1/2022,1296,65
"Baltimore-Columbia-Towson, MD",3/1/2022,1728,86
"Baltimore-Columbia-Towson, MD",8/1/2022,1728,35
"Baltimore-Columbia-Towson, MD",1/1/2022,1872,37
"Baltimore-Columbia-Towson, MD",7/1/2022,1728,35
"Baltimore-Columbia-Towson, MD",10/1/2021,1318,53
"Baltimore-Columbia-Towson, MD",11/1/2021,1318,53
"Baltimore-Columbia-Towson, MD",12/1/2021,1318,40
"Baltimore-Columbia-Towson, MD",2/1/2022,2016,101
"Baltimore-Columbia-Towson, MD",1/1/2021,1318,26
