"","MSA","is_male","range","estimate","population","perc"
"1","Atlanta-Sandy Springs-Alpharetta, GA",0,"Advanced degree",384076,2176514,0.176463831613305
"2","Atlanta-Sandy Springs-Alpharetta, GA",0,"Bachelor's degree",557035,2176514,0.255929895236144
"3","Atlanta-Sandy Springs-Alpharetta, GA",0,"Some college",588974,2176514,0.27060427821737
"4","Atlanta-Sandy Springs-Alpharetta, GA",1,"Advanced degree",290357,1957934,0.148297644353691
"5","Atlanta-Sandy Springs-Alpharetta, GA",1,"Bachelor's degree",513026,1957934,0.26202415403175
"6","Atlanta-Sandy Springs-Alpharetta, GA",1,"Some college",486832,1957934,0.248645766404792
"7","Boston-Cambridge-Newton, MA-NH",0,"Advanced degree",437908,1793971,0.244099821011599
"8","Boston-Cambridge-Newton, MA-NH",0,"Bachelor's degree",485092,1793971,0.270401249518526
"9","Boston-Cambridge-Newton, MA-NH",0,"Some college",385637,1793971,0.214962783679335
"10","Boston-Cambridge-Newton, MA-NH",1,"Advanced degree",383373,1670370,0.229513820291313
"11","Boston-Cambridge-Newton, MA-NH",1,"Bachelor's degree",464638,1670370,0.278164717996612
"12","Boston-Cambridge-Newton, MA-NH",1,"Some college",312932,1670370,0.187342924022821
"13","Chicago-Naperville-Elgin, IL-IN-WI",0,"Advanced degree",590842,3373183,0.175158596494765
"14","Chicago-Naperville-Elgin, IL-IN-WI",0,"Bachelor's degree",821776,3373183,0.243620343159562
"15","Chicago-Naperville-Elgin, IL-IN-WI",0,"Some college",886687,3373183,0.262863592043479
"16","Chicago-Naperville-Elgin, IL-IN-WI",1,"Some college",801704,3180764,0.252047621263319
"17","Chicago-Naperville-Elgin, IL-IN-WI",1,"Advanced degree",500298,3180764,0.157288626254573
"18","Chicago-Naperville-Elgin, IL-IN-WI",1,"Bachelor's degree",749652,3180764,0.235682999430326
"19","Dallas-Fort Worth-Arlington, TX",0,"Advanced degree",355906,2606730,0.136533511334124
"20","Dallas-Fort Worth-Arlington, TX",0,"Bachelor's degree",647860,2606730,0.248533603403498
"21","Dallas-Fort Worth-Arlington, TX",0,"Some college",729910,2606730,0.280009820733256
"22","Dallas-Fort Worth-Arlington, TX",1,"Advanced degree",339423,2481065,0.136805363825615
"23","Dallas-Fort Worth-Arlington, TX",1,"Bachelor's degree",607234,2481065,0.244747316172692
"24","Dallas-Fort Worth-Arlington, TX",1,"Some college",643687,2481065,0.25943979702265
"25","Detroit-Warren-Dearborn, MI",0,"Some college",495420,1587568,0.312062223476412
"26","Detroit-Warren-Dearborn, MI",0,"Advanced degree",221100,1587568,0.139269624986142
"27","Detroit-Warren-Dearborn, MI",0,"Bachelor's degree",324086,1587568,0.204139917156304
"28","Detroit-Warren-Dearborn, MI",1,"Advanced degree",201434,1475296,0.136538023555951
"29","Detroit-Warren-Dearborn, MI",1,"Bachelor's degree",299401,1475296,0.202943002624558
